List of universities in Malta;/wiki/List_of_universities_in_Malta
List of universities in Moldova;/wiki/List_of_universities_in_Moldova
List of universities in Montenegro;/wiki/List_of_universities_in_Montenegro
List of universities in the Netherlands;/wiki/List_of_universities_in_the_Netherlands
List of universities in Northern Cyprus;/wiki/List_of_universities_in_Northern_Cyprus
List of universities in North Macedonia;/wiki/List_of_universities_in_North_Macedonia
List of universities in Norway;/wiki/List_of_universities_in_Norway
List of universities in Poland;/wiki/List_of_universities_in_Poland
List of universities in Portugal;/wiki/List_of_universities_in_Portugal
List of universities in Romania;/wiki/List_of_universities_in_Romania
List of universities in Russia;/wiki/List_of_universities_in_Russia
List of universities in San Marino;/wiki/List_of_universities_in_San_Marino
List of universities in Serbia;/wiki/List_of_universities_in_Serbia
List of universities in Slovenia;/wiki/List_of_universities_in_Slovenia
List of universities in Spain;/wiki/List_of_universities_in_Spain
List of universities in Switzerland;/wiki/List_of_universities_in_Switzerland
List of universities in Turkey;/wiki/List_of_universities_in_Turkey
List of universities in Ukraine;/wiki/List_of_universities_in_Ukraine
List of universities in the United Kingdom;/wiki/List_of_universities_in_the_United_Kingdom
List of universities in England;/wiki/List_of_universities_in_England
List of universities in Northern Ireland;/wiki/List_of_universities_in_Northern_Ireland
List of universities in Scotland;/wiki/List_of_universities_in_Scotland
List of universities in Wales;/wiki/List_of_universities_in_Wales
List of universities in the Vatican City;/wiki/List_of_universities_in_the_Vatican_City
List of universities in Antigua and Barbuda;/wiki/List_of_universities_in_Antigua_and_Barbuda
List of universities in Barbados;/wiki/List_of_universities_in_Barbados
List of universities in the Cayman Islands;/wiki/List_of_universities_in_the_Cayman_Islands
List of universities in Cuba;/wiki/List_of_universities_in_Cuba
List of universities in Dominica;/wiki/List_of_universities_in_Dominica
List of universities in the Dominican Republic;/wiki/List_of_universities_in_the_Dominican_Republic
List of universities in Haiti;/wiki/List_of_universities_in_Haiti
List of universities in Jamaica;/wiki/List_of_universities_in_Jamaica
List of universities in Saint Vincent and the Grenadines;/wiki/List_of_universities_in_Saint_Vincent_and_the_Grenadines
List of universities in Trinidad and Tobago;/wiki/List_of_universities_in_Trinidad_and_Tobago
List of universities in Belize;/wiki/List_of_universities_in_Belize
List of universities in Costa Rica;/wiki/List_of_universities_in_Costa_Rica
List of universities in El Salvador;/wiki/List_of_universities_in_El_Salvador
List of universities in Guatemala;/wiki/List_of_universities_in_Guatemala
List of universities in Honduras;/wiki/List_of_universities_in_Honduras
List of universities in Mexico;/wiki/List_of_universities_in_Mexico
List of universities in Nicaragua;/wiki/List_of_universities_in_Nicaragua
List of universities in Panama;/wiki/List_of_universities_in_Panama
List of universities in Canada;/wiki/List_of_universities_in_Canada
List of universities in Australia;/wiki/List_of_universities_in_Australia
List of universities in Polynesia;/wiki/List_of_universities_in_Polynesia#Wallis_and_Futuna
List of universities in Melanesia;/wiki/List_of_universities_in_Melanesia#Vanuatu
List of universities in New Zealand;/wiki/List_of_universities_in_New_Zealand
List of universities in Argentina;/wiki/List_of_universities_in_Argentina
List of universities in Bolivia;/wiki/List_of_universities_in_Bolivia
List of universities in Brazil by state;/wiki/List_of_universities_in_Brazil_by_state
List of universities in Chile;/wiki/List_of_universities_in_Chile
List of universities in Colombia;/wiki/List_of_universities_in_Colombia
List of universities in Ecuador;/wiki/List_of_universities_in_Ecuador
List of universities in Paraguay;/wiki/List_of_universities_in_Paraguay
List of universities in Peru;/wiki/List_of_universities_in_Peru
List of universities in Uruguay;/wiki/List_of_universities_in_Uruguay
List of universities in Venezuela;/wiki/List_of_universities_in_Venezuela
List of universities in Europe founded after 1945;/wiki/List_of_universities_in_Europe_founded_after_1945
